imsi,subscriber_id,plan_type,device_model,device_capability,subscriber_segment,lifetime_value,avg_monthly_usage_gb,activation_date,churn_risk_score,subscriber_behavior_profile
310260000000001,SUB-00000001,Essentials,Galaxy A54,LTE Cat 4,Value,6006.229871782799,79.82639254974666,2034-01-13 16:03:01.328249,0.6067545094595167,"Value subscriber with Galaxy A54 on Essentials plan, average 79.8GB monthly usage, social media focused"
310260000000002,SUB-00000002,Magenta Max,Pixel 8,5G Sub-6,Premium,14230.361820828672,19.131383555643392,2033-12-29 16:03:01.328249,0.7835511393694354,"Magenta Max customer using Pixel 8, Premium tier with high churn risk, typical usage 19.1GB/month"
310260000000003,SUB-00000003,Magenta Max,iPhone 15 Pro,LTE Advanced,Premium,12972.[phone],125.52695263464464,2033-12-14 16:03:01.328249,0.07562031005754344,"Long-term Premium subscriber on Magenta Max, iPhone 15 Pro user with balanced usage pattern, 125.5GB average consumption"
310260000000004,SUB-00000004,Prepaid,iPhone 13,LTE Cat 4,MVNO,12617.766812044707,34.96495699259446,2033-11-29 16:03:01.328249,0.5168408629350267,"iPhone 13 user in MVNO segment, Prepaid plan with medium retention risk, 35.0GB monthly data"
310260000000005,SUB-00000005,Prepaid,OnePlus 11,LTE Advanced,Enterprise,10864.50663084864,110.50540990059883,2033-11-14 16:03:01.328249,0.6348140954541496,"Enterprise tier customer with OnePlus 11, Prepaid subscription, social media focused, averaging 110.5GB per month"
310260000000006,SUB-00000006,Magenta Max,Galaxy A54,5G mmWave,MVNO,12432.365492420984,93.12879629514276,2033-10-30 16:03:01.328249,0.5049398579060831,"MVNO subscriber with Galaxy A54 on Magenta Max plan, average 93.1GB monthly usage, social media focused"
310260000000007,SUB-00000007,Essentials,iPhone 14,LTE Cat 4,Standard,1376.5552535733993,37.445481618710296,2033-10-15 16:03:01.328249,0.13519379928673728,"Essentials customer using iPhone 14, Standard tier with low churn risk, typical usage 37.4GB/month"
310260000000008,SUB-00000008,Essentials,Galaxy A54,LTE Advanced,Premium,2051.6355652587977,125.25443193991593,2033-09-30 16:03:01.328249,0.1045885012772156,"Long-term Premium subscriber on Essentials, Galaxy A54 user with business data usage, 125.3GB average consumption"
310260000000009,SUB-00000009,Business Unlimited,iPhone 13,5G Sub-6,Value,12035.953412649631,81.1751253362578,2033-09-15 16:03:01.328249,0.08000990510810553,"iPhone 13 user in Value segment, Business Unlimited plan with low retention risk, 81.2GB monthly data"
310260000000010,SUB-00000010,Prepaid,iPhone 12,5G mmWave,Enterprise,916.1674130590078,141.09492746291045,2033-08-31 16:03:01.328249,0.31737949020969825,"Enterprise tier customer with iPhone 12, Prepaid subscription, balanced usage pattern, averaging 141.1GB per month"
310260000000011,SUB-00000011,Essentials,Pixel 8,5G Sub-6,MVNO,5546.936056066227,21.22973201920641,2033-08-16 16:03:01.328249,0.241009060952726,"MVNO subscriber with Pixel 8 on Essentials plan, average 21.2GB monthly usage, peak hour heavy user"
310260000000012,SUB-00000012,Unlimited Elite,Motorola Edge,5G mmWave,Standard,10685.738006641934,118.47820435293715,2033-08-01 16:03:01.328249,0.6292299217682955,"Unlimited Elite customer using Motorola Edge, Standard tier with high churn risk, typical usage 118.5GB/month"
310260000000013,SUB-00000013,Unlimited Elite,Motorola Edge,5G mmWave,Premium,6946.644988736741,136.35301289426798,2033-07-17 16:03:01.328249,0.3684722247369736,"Long-term Premium subscriber on Unlimited Elite, Motorola Edge user with social media focused, 136.4GB average consumption"
310260000000014,SUB-00000014,Magenta Max,Galaxy S23,5G Sub-6,Premium,11313.457918169248,65.72454695950051,2033-07-02 16:03:01.328249,0.584887175885905,"Galaxy S23 user in Premium segment, Magenta Max plan with medium retention risk, 65.7GB monthly data"
310260000000015,SUB-00000015,Essentials,Pixel 8,5G mmWave,Standard,12508.22524270465,107.42715654203018,2033-06-17 16:03:01.328249,0.7355048445776282,"Standard tier customer with Pixel 8, Essentials subscription, heavy video streaming, averaging 107.4GB per month"
310260000000016,SUB-00000016,Business Unlimited,Pixel 8,5G Sub-6,Premium,8894.361509681641,27.715372790991545,2033-06-02 16:03:01.328249,0.42736475178206657,"Premium subscriber with Pixel 8 on Business Unlimited plan, average 27.7GB monthly usage, balanced usage pattern"
310260000000017,SUB-00000017,Essentials,Samsung Galaxy S24,5G mmWave,MVNO,4848.610883532691,15.899094255616747,2033-05-18 16:03:01.328249,0.6661631042588793,"Essentials customer using Samsung Galaxy S24, MVNO tier with high churn risk, typical usage 15.9GB/month"
310260000000018,SUB-00000018,Essentials,Galaxy S23,5G Sub-6,Enterprise,4011.9211439973774,116.96481597074335,2033-05-03 16:03:01.328249,0.604227883701884,"Long-term Enterprise subscriber on Essentials, Galaxy S23 user with balanced usage pattern, 117.0GB average consumption"
310260000000019,SUB-00000019,Unlimited Elite,Pixel 8,5G Sub-6,Enterprise,14980.151190974262,42.98842066950444,2033-04-18 16:03:01.328249,0.8288549497598301,"Pixel 8 user in Enterprise segment, Unlimited Elite plan with high retention risk, 43.0GB monthly data"
310260000000020,SUB-00000020,Unlimited Elite,Pixel 8,5G mmWave,Value,13921.858834694169,138.80507565215282,2033-04-03 16:03:01.328249,0.5915238916255987,"Value tier customer with Pixel 8, Unlimited Elite subscription, peak hour heavy user, averaging 138.8GB per month"
310260000000021,SUB-00000021,Prepaid,iPhone 15 Pro,5G Sub-6,Standard,12547.715927308205,70.86521233398079,2033-03-19 16:03:01.328249,0.36513854943057245,"Standard subscriber with iPhone 15 Pro on Prepaid plan, average 70.9GB monthly usage, balanced usage pattern"
310260000000022,SUB-00000022,Magenta Max,Galaxy A54,LTE Cat 4,MVNO,560.8151593640318,57.334789528304505,2033-03-04 16:03:01.328249,0.5796852980078319,"Magenta Max customer using Galaxy A54, MVNO tier with medium churn risk, typical usage 57.3GB/month"
310260000000023,SUB-00000023,Prepaid,Galaxy A54,5G Sub-6,Value,9082.787665622858,93.26973889635107,2033-02-17 16:03:01.328249,0.7109666585887113,"Long-term Value subscriber on Prepaid, Galaxy A54 user with social media focused, 93.3GB average consumption"
310260000000024,SUB-00000024,Magenta Max,iPhone 12,5G Sub-6,Standard,3565.9786302295233,123.35963639265734,2033-02-02 16:03:01.328249,0.40027466961435115,"iPhone 12 user in Standard segment, Magenta Max plan with medium retention risk, 123.4GB monthly data"
310260000000025,SUB-00000025,Unlimited Elite,iPhone 14,5G Sub-6,Standard,2065.6575774760786,111.62027343367856,2033-01-18 16:03:01.328249,0.6516307838364099,"Standard tier customer with iPhone 14, Unlimited Elite subscription, business data usage, averaging 111.6GB per month"
310260000000026,SUB-00000026,Business Unlimited,Pixel 8,5G Sub-6,Standard,14528.866627119738,88.16829410274529,2033-01-03 16:03:01.328249,0.7357139767082888,"Standard subscriber with Pixel 8 on Business Unlimited plan, average 88.2GB monthly usage, balanced usage pattern"
310260000000027,SUB-00000027,Essentials,iPhone 15 Pro,LTE Advanced,MVNO,11483.87370187455,15.557230281276912,2032-12-19 16:03:01.328249,0.40978197084681783,"Essentials customer using iPhone 15 Pro, MVNO tier with medium churn risk, typical usage 15.6GB/month"
310260000000028,SUB-00000028,Magenta Max,OnePlus 11,LTE Cat 4,Enterprise,10517.183112298422,76.26128608443771,2032-12-04 16:03:01.328249,0.6475746679347512,"Long-term Enterprise subscriber on Magenta Max, OnePlus 11 user with social media focused, 76.3GB average consumption"
310260000000029,SUB-00000029,Business Unlimited,iPhone 13,5G mmWave,Enterprise,13757.846802912522,30.741311004808384,2032-11-19 16:03:01.328249,0.7669042891012822,"iPhone 13 user in Enterprise segment, Business Unlimited plan with high retention risk, 30.7GB monthly data"
310260000000030,SUB-00000030,Magenta Max,Motorola Edge,5G mmWave,Value,10373.416872450514,44.2559511743236,2032-11-04 16:03:01.328249,0.2583589784607785,"Value tier customer with Motorola Edge, Magenta Max subscription, balanced usage pattern, averaging 44.3GB per month"
310260000000031,SUB-00000031,Unlimited Elite,iPhone 13,5G mmWave,Value,3392.680365613068,60.62536927998359,2032-10-20 16:03:01.328249,0.19690393274209528,"Value subscriber with iPhone 13 on Unlimited Elite plan, average 60.6GB monthly usage, social media focused"
310260000000032,SUB-00000032,Magenta Max,Galaxy A54,5G Sub-6,MVNO,14712.893909559927,33.24606331513424,2032-10-05 16:03:01.328249,0.38844446835285174,"Magenta Max customer using Galaxy A54, MVNO tier with medium churn risk, typical usage 33.2GB/month"
310260000000033,SUB-00000033,Magenta Max,OnePlus 11,5G Sub-6,MVNO,1913.2424637742397,8.267548145336345,2032-09-20 16:03:01.328249,0.7476199437138781,"Long-term MVNO subscriber on Magenta Max, OnePlus 11 user with heavy video streaming, 8.3GB average consumption"
310260000000034,SUB-00000034,Business Unlimited,iPhone 14,LTE Advanced,Standard,4842.104449480767,116.39830292088006,2032-09-05 16:03:01.328249,0.3206113716717711,"iPhone 14 user in Standard segment, Business Unlimited plan with medium retention risk, 116.4GB monthly data"
310260000000035,SUB-00000035,Essentials,iPhone 12,LTE Cat 4,Standard,950.3171490004605,5.734735442253729,2032-08-21 16:03:01.328249,0.8184920033507405,"Standard tier customer with iPhone 12, Essentials subscription, balanced usage pattern, averaging 5.7GB per month"
310260000000036,SUB-00000036,Business Unlimited,Pixel 8,LTE Cat 4,Value,6021.173485362616,99.02706509701079,2032-08-06 16:03:01.328249,0.3940284766231335,"Value subscriber with Pixel 8 on Business Unlimited plan, average 99.0GB monthly usage, peak hour heavy user"
310260000000037,SUB-00000037,Business Unlimited,iPhone 13,LTE Advanced,MVNO,13081.16223679282,136.34372174006262,2032-07-22 16:03:01.328249,0.23236083927283646,"Business Unlimited customer using iPhone 13, MVNO tier with low churn risk, typical usage 136.3GB/month"
310260000000038,SUB-00000038,Prepaid,iPhone 14,LTE Cat 4,Enterprise,3856.176792424093,141.72860078652798,2032-07-07 16:03:01.328249,0.4135805085400222,"Long-term Enterprise subscriber on Prepaid, iPhone 14 user with social media focused, 141.7GB average consumption"
310260000000039,SUB-00000039,Magenta Max,Galaxy A54,5G Sub-6,Enterprise,14953.288602519566,13.561690310449617,2032-06-22 16:03:01.328249,0.15147513384833305,"Galaxy A54 user in Enterprise segment, Magenta Max plan with low retention risk, 13.6GB monthly data"
310260000000040,SUB-00000040,Prepaid,OnePlus 11,5G Sub-6,Standard,10653.053155148524,91.02403968618242,2032-06-07 16:03:01.328249,0.195819099387064,"Standard tier customer with OnePlus 11, Prepaid subscription, balanced usage pattern, averaging 91.0GB per month"
310260000000041,SUB-00000041,Business Unlimited,Samsung Galaxy S24,LTE Advanced,Standard,5001.061776835798,95.07756395817904,2032-05-23 16:03:01.328249,0.6240592456729903,"Standard subscriber with Samsung Galaxy S24 on Business Unlimited plan, average 95.1GB monthly usage, balanced usage pattern"
310260000000042,SUB-00000042,Prepaid,OnePlus 11,5G Sub-6,Premium,10873.120537654453,118.94132947373096,2032-05-08 16:03:01.328249,0.4628149758665553,"Prepaid customer using OnePlus 11, Premium tier with medium churn risk, typical usage 118.9GB/month"
310260000000043,SUB-00000043,Business Unlimited,iPhone 12,5G Sub-6,Enterprise,4116.014332995133,5.850836805400629,2032-04-23 16:03:01.328249,0.288423621303173,"Long-term Enterprise subscriber on Business Unlimited, iPhone 12 user with balanced usage pattern, 5.9GB average consumption"
310260000000044,SUB-00000044,Unlimited Elite,Galaxy A54,5G Sub-6,Premium,14540.390697975874,10.268684446470175,2032-04-08 16:03:01.328249,0.4383811727970336,"Galaxy A54 user in Premium segment, Unlimited Elite plan with medium retention risk, 10.3GB monthly data"
310260000000045,SUB-00000045,Prepaid,iPhone 14,5G mmWave,MVNO,7486.657126078586,138.2853856175338,2032-03-24 16:03:01.328249,0.1276323815407773,"MVNO tier customer with iPhone 14, Prepaid subscription, peak hour heavy user, averaging 138.3GB per month"
310260000000046,SUB-00000046,Prepaid,iPhone 14,5G Sub-6,Standard,2341.4999027410713,36.556182729575475,2032-03-09 16:03:01.328249,0.31477759983844267,"Standard subscriber with iPhone 14 on Prepaid plan, average 36.6GB monthly usage, peak hour heavy user"
310260000000047,SUB-00000047,Magenta Max,iPhone 14,LTE Advanced,Value,3860.8713564075993,45.66472378019502,2032-02-23 16:03:01.328249,0.5679439508346156,"Magenta Max customer using iPhone 14, Value tier with medium churn risk, typical usage 45.7GB/month"
310260000000048,SUB-00000048,Business Unlimited,Pixel 8,LTE Advanced,Standard,10002.950833957595,53.355438905593545,2032-02-08 16:03:01.328249,0.29218414648703384,"Long-term Standard subscriber on Business Unlimited, Pixel 8 user with heavy video streaming, 53.4GB average consumption"
310260000000049,SUB-00000049,Essentials,iPhone 14,LTE Advanced,Standard,7420.316832567348,102.00371040782206,2032-01-24 16:03:01.328249,0.2909892766153799,"iPhone 14 user in Standard segment, Essentials plan with low retention risk, 102.0GB monthly data"
310260000000050,SUB-00000050,Unlimited Elite,Samsung Galaxy S24,LTE Cat 4,Premium,14651.926899092849,12.117263598572121,2032-01-09 16:03:01.328249,0.23953133013384392,"Premium tier customer with Samsung Galaxy S24, Unlimited Elite subscription, business data usage, averaging 12.1GB per month"
310260000000051,SUB-00000051,Magenta Max,iPhone 15 Pro,5G mmWave,MVNO,12270.600508221016,78.71614791024132,2031-12-25 16:03:01.328249,0.15099270748086893,"MVNO subscriber with iPhone 15 Pro on Magenta Max plan, average 78.7GB monthly usage, social media focused"
310260000000052,SUB-00000052,Unlimited Elite,Pixel 8,5G Sub-6,Standard,9259.407908069259,84.71076790714815,2031-12-10 16:03:01.328249,0.5651731138899964,"Unlimited Elite customer using Pixel 8, Standard tier with medium churn risk, typical usage 84.7GB/month"
310260000000053,SUB-00000053,Business Unlimited,Galaxy A54,5G Sub-6,Value,12386.457572599398,62.18605431198881,2031-11-25 16:03:01.328249,0.30165424277919467,"Long-term Value subscriber on Business Unlimited, Galaxy A54 user with peak hour heavy user, 62.2GB average consumption"
310260000000054,SUB-00000054,Magenta Max,Pixel 8,LTE Advanced,Enterprise,9634.86834472469,145.9878673273428,2031-11-10 16:03:01.328249,0.1419260763949505,"Pixel 8 user in Enterprise segment, Magenta Max plan with low retention risk, 146.0GB monthly data"
310260000000055,SUB-00000055,Magenta Max,iPhone 14,LTE Cat 4,MVNO,14809.014468818632,5.712631325364837,2031-10-26 16:03:01.328249,0.26906147732001884,"MVNO tier customer with iPhone 14, Magenta Max subscription, balanced usage pattern, averaging 5.7GB per month"
310260000000056,SUB-00000056,Unlimited Elite,Pixel 8,5G Sub-6,Value,7076.542547189548,89.31535934831527,2031-10-11 16:03:01.328249,0.3232796455851417,"Value subscriber with Pixel 8 on Unlimited Elite plan, average 89.3GB monthly usage, balanced usage pattern"
310260000000057,SUB-00000057,Magenta Max,Samsung Galaxy S24,5G mmWave,Premium,8699.821827909695,13.828451901272201,2031-09-26 16:03:01.328249,0.24904261228538907,"Magenta Max customer using Samsung Galaxy S24, Premium tier with low churn risk, typical usage 13.8GB/month"
310260000000058,SUB-00000058,Prepaid,Galaxy S23,LTE Advanced,Enterprise,4288.35331357633,35.05799301252095,2031-09-11 16:03:01.328249,0.5598694172817593,"Long-term Enterprise subscriber on Prepaid, Galaxy S23 user with social media focused, 35.1GB average consumption"
310260000000059,SUB-00000059,Business Unlimited,iPhone 15 Pro,5G Sub-6,Value,5178.23260300606,47.22001307795104,2031-08-27 16:03:01.328249,0.44633049389744145,"iPhone 15 Pro user in Value segment, Business Unlimited plan with medium retention risk, 47.2GB monthly data"
310260000000060,SUB-00000060,Prepaid,iPhone 12,5G mmWave,Standard,3292.992303163553,72.70241171802908,2031-08-12 16:03:01.328249,0.23263517731400157,"Standard tier customer with iPhone 12, Prepaid subscription, peak hour heavy user, averaging 72.7GB per month"
310260000000061,SUB-00000061,Essentials,Samsung Galaxy S24,5G Sub-6,Premium,9088.39274964153,62.17126992944088,2031-07-28 16:03:01.328249,0.7428838829902361,"Premium subscriber with Samsung Galaxy S24 on Essentials plan, average 62.2GB monthly usage, balanced usage pattern"
310260000000062,SUB-00000062,Magenta Max,Galaxy S23,LTE Advanced,Value,5267.517967596737,132.1952122375911,2031-07-13 16:03:01.328249,0.3017315688278299,"Magenta Max customer using Galaxy S23, Value tier with medium churn risk, typical usage 132.2GB/month"
310260000000063,SUB-00000063,Magenta Max,Galaxy S23,5G Sub-6,MVNO,6147.491684035576,136.46044239295847,2031-06-28 16:03:01.328249,0.8247456940786808,"Long-term MVNO subscriber on Magenta Max, Galaxy S23 user with heavy video streaming, 136.5GB average consumption"
310260000000064,SUB-00000064,Essentials,OnePlus 11,5G Sub-6,Standard,7279.9356222130955,80.10112781629485,2031-06-13 16:03:01.328249,0.6161101859055873,"OnePlus 11 user in Standard segment, Essentials plan with high retention risk, 80.1GB monthly data"
310260000000065,SUB-00000065,Business Unlimited,Samsung Galaxy S24,LTE Cat 4,MVNO,1694.452296299815,117.97920834667707,2031-05-29 16:03:01.328249,0.18576345336292022,"MVNO tier customer with Samsung Galaxy S24, Business Unlimited subscription, business data usage, averaging 118.0GB per month"
310260000000066,SUB-00000066,Unlimited Elite,Samsung Galaxy S24,LTE Advanced,Enterprise,7343.30683958105,133.94531302049458,2031-05-14 16:03:01.328249,0.11231501764075986,"Enterprise subscriber with Samsung Galaxy S24 on Unlimited Elite plan, average 133.9GB monthly usage, balanced usage pattern"
310260000000067,SUB-00000067,Business Unlimited,OnePlus 11,5G mmWave,Value,14630.565103327746,128.24861560640284,2031-04-29 16:03:01.328249,0.33583473506443073,"Business Unlimited customer using OnePlus 11, Value tier with medium churn risk, typical usage 128.2GB/month"
310260000000068,SUB-00000068,Business Unlimited,iPhone 12,LTE Cat 4,Premium,9770.457088523985,21.914208052155757,2031-04-14 16:03:01.328249,0.6677981155380277,"Long-term Premium subscriber on Business Unlimited, iPhone 12 user with balanced usage pattern, 21.9GB average consumption"
310260000000069,SUB-00000069,Prepaid,iPhone 15 Pro,LTE Advanced,Standard,13907.567440279483,107.60036150486972,2031-03-30 16:03:01.328249,0.20836296196426474,"iPhone 15 Pro user in Standard segment, Prepaid plan with low retention risk, 107.6GB monthly data"
310260000000070,SUB-00000070,Prepaid,Galaxy S23,5G mmWave,Premium,520.1546211535593,108.85038764545622,2031-03-15 16:03:01.328249,0.44763175462775906,"Premium tier customer with Galaxy S23, Prepaid subscription, balanced usage pattern, averaging 108.9GB per month"
310260000000071,SUB-00000071,Magenta Max,Galaxy S23,LTE Advanced,Enterprise,5206.888177907318,68.54803699634392,2031-02-28 16:03:01.328249,0.5457362638787501,"Enterprise subscriber with Galaxy S23 on Magenta Max plan, average 68.5GB monthly usage, business data usage"
310260000000072,SUB-00000072,Magenta Max,Samsung Galaxy S24,5G Sub-6,Standard,5945.0721117639105,85.65596392630887,2031-02-13 16:03:01.328249,0.5884589676189709,"Magenta Max customer using Samsung Galaxy S24, Standard tier with medium churn risk, typical usage 85.7GB/month"
310260000000073,SUB-00000073,Business Unlimited,Samsung Galaxy S24,5G Sub-6,MVNO,7298.193416474545,103.12070970040801,2031-01-29 16:03:01.328249,0.31897923831222047,"Long-term MVNO subscriber on Business Unlimited, Samsung Galaxy S24 user with business data usage, 103.1GB average consumption"
310260000000074,SUB-00000074,Unlimited Elite,Galaxy S23,5G Sub-6,Value,5772.795103955157,11.152977069528125,2031-01-14 16:03:01.328249,0.3348986916114534,"Galaxy S23 user in Value segment, Unlimited Elite plan with medium retention risk, 11.2GB monthly data"
310260000000075,SUB-00000075,Magenta Max,Galaxy S23,5G Sub-6,Standard,9076.072346663432,129.68508199404712,2030-12-30 16:03:01.328249,0.6151575922227803,"Standard tier customer with Galaxy S23, Magenta Max subscription, business data usage, averaging 129.7GB per month"
310260000000076,SUB-00000076,Business Unlimited,Galaxy S23,5G mmWave,Premium,8667.17100926606,5.979004132492805,2030-12-15 16:03:01.328249,0.15673946872623068,"Premium subscriber with Galaxy S23 on Business Unlimited plan, average 6.0GB monthly usage, business data usage"
310260000000077,SUB-00000077,Magenta Max,iPhone 13,LTE Advanced,Premium,8421.930621894802,141.43152629624726,2030-11-30 16:03:01.328249,0.3142626449927566,"Magenta Max customer using iPhone 13, Premium tier with medium churn risk, typical usage 141.4GB/month"
310260000000078,SUB-00000078,Business Unlimited,OnePlus 11,LTE Cat 4,MVNO,10204.926619201278,137.67953150045741,2030-11-15 16:03:01.328249,0.12541770528540974,"Long-term MVNO subscriber on Business Unlimited, OnePlus 11 user with peak hour heavy user, 137.7GB average consumption"
310260000000079,SUB-00000079,Prepaid,OnePlus 11,5G Sub-6,Enterprise,5994.3231187447855,30.735831563633983,2030-10-31 16:03:01.328249,0.41582171103086957,"OnePlus 11 user in Enterprise segment, Prepaid plan with medium retention risk, 30.7GB monthly data"
310260000000080,SUB-00000080,Magenta Max,iPhone 14,5G Sub-6,Value,4317.887373323308,76.5446296951286,2030-10-16 16:03:01.328249,0.309229863072588,"Value tier customer with iPhone 14, Magenta Max subscription, peak hour heavy user, averaging 76.5GB per month"
310260000000081,SUB-00000081,Business Unlimited,iPhone 13,5G Sub-6,Premium,10995.959841228094,26.311575725628224,2030-10-01 16:03:01.328249,0.5063227972802782,"Premium subscriber with iPhone 13 on Business Unlimited plan, average 26.3GB monthly usage, peak hour heavy user"
310260000000082,SUB-00000082,Business Unlimited,iPhone 15 Pro,5G Sub-6,Enterprise,6755.450310850716,119.183328841999,2030-09-16 16:03:01.328249,0.5849381061873153,"Business Unlimited customer using iPhone 15 Pro, Enterprise tier with medium churn risk, typical usage 119.2GB/month"
310260000000083,SUB-00000083,Magenta Max,Motorola Edge,LTE Advanced,Enterprise,5840.675364933667,67.11288165058073,2030-09-01 16:03:01.328249,0.5822229024190733,"Long-term Enterprise subscriber on Magenta Max, Motorola Edge user with business data usage, 67.1GB average consumption"
310260000000084,SUB-00000084,Unlimited Elite,Galaxy S23,5G Sub-6,Value,4477.441133625105,23.65619340836008,2030-08-17 16:03:01.328249,0.11679625099935605,"Galaxy S23 user in Value segment, Unlimited Elite plan with low retention risk, 23.7GB monthly data"
310260000000085,SUB-00000085,Essentials,OnePlus 11,LTE Advanced,MVNO,5317.988698079725,76.34023518178783,2030-08-02 16:03:01.328249,0.36467274862626603,"MVNO tier customer with OnePlus 11, Essentials subscription, heavy video streaming, averaging 76.3GB per month"
310260000000086,SUB-00000086,Business Unlimited,iPhone 14,5G Sub-6,Enterprise,2098.051122244251,62.40355498553145,2030-07-18 16:03:01.328249,0.3183894999170337,"Enterprise subscriber with iPhone 14 on Business Unlimited plan, average 62.4GB monthly usage, heavy video streaming"
310260000000087,SUB-00000087,Essentials,Samsung Galaxy S24,5G mmWave,Enterprise,10469.621441186278,12.860991262659239,2030-07-03 16:03:01.328249,0.2155164419348427,"Essentials customer using Samsung Galaxy S24, Enterprise tier with low churn risk, typical usage 12.9GB/month"
310260000000088,SUB-00000088,Essentials,Samsung Galaxy S24,LTE Advanced,Standard,10403.095804780856,91.89603221127307,2030-06-18 16:03:01.328249,0.4222023329955184,"Long-term Standard subscriber on Essentials, Samsung Galaxy S24 user with peak hour heavy user, 91.9GB average consumption"
310260000000089,SUB-00000089,Magenta Max,iPhone 13,5G mmWave,Standard,9941.379087224677,75.97964559160951,2030-06-03 16:03:01.328249,0.26829430756140205,"iPhone 13 user in Standard segment, Magenta Max plan with low retention risk, 76.0GB monthly data"
310260000000090,SUB-00000090,Unlimited Elite,OnePlus 11,5G mmWave,Enterprise,12646.602203020717,26.80751211186729,2030-05-19 16:03:01.328249,0.2001429360617327,"Enterprise tier customer with OnePlus 11, Unlimited Elite subscription, balanced usage pattern, averaging 26.8GB per month"
310260000000091,SUB-00000091,Prepaid,Samsung Galaxy S24,LTE Advanced,Value,4211.537524102716,102.84785374846606,2030-05-04 16:03:01.328249,0.8286375396305015,"Value subscriber with Samsung Galaxy S24 on Prepaid plan, average 102.8GB monthly usage, social media focused"
310260000000092,SUB-00000092,Essentials,iPhone 14,5G Sub-6,Value,8615.947985397072,32.59373647791153,2030-04-19 16:03:01.328249,0.3398999694841032,"Essentials customer using iPhone 14, Value tier with medium churn risk, typical usage 32.6GB/month"
310260000000093,SUB-00000093,Business Unlimited,iPhone 13,LTE Cat 4,Enterprise,10574.715797466984,101.91464814289945,2030-04-04 16:03:01.328249,0.18480466905492843,"Long-term Enterprise subscriber on Business Unlimited, iPhone 13 user with social media focused, 101.9GB average consumption"
310260000000094,SUB-00000094,Magenta Max,iPhone 15 Pro,5G mmWave,Premium,14945.592492049454,100.87366798353747,2030-03-20 16:03:01.328249,0.27643819429040706,"iPhone 15 Pro user in Premium segment, Magenta Max plan with low retention risk, 100.9GB monthly data"
310260000000095,SUB-00000095,Prepaid,Samsung Galaxy S24,5G mmWave,Value,1752.66922189527,43.58394131736616,2030-03-05 16:03:01.328249,0.2545481064259894,"Value tier customer with Samsung Galaxy S24, Prepaid subscription, peak hour heavy user, averaging 43.6GB per month"
310260000000096,SUB-00000096,Unlimited Elite,Galaxy S23,5G Sub-6,Value,12384.56839931443,26.986922513078287,2030-02-18 16:03:01.328249,0.7730041559827555,"Value subscriber with Galaxy S23 on Unlimited Elite plan, average 27.0GB monthly usage, peak hour heavy user"
310260000000097,SUB-00000097,Business Unlimited,Samsung Galaxy S24,LTE Cat 4,Enterprise,10443.455172638925,27.595994441189983,2030-02-03 16:03:01.328249,0.7048189183149893,"Business Unlimited customer using Samsung Galaxy S24, Enterprise tier with high churn risk, typical usage 27.6GB/month"
310260000000098,SUB-00000098,Unlimited Elite,iPhone 13,LTE Cat 4,Standard,14001.844803445085,149.3576804319025,2030-01-19 16:03:01.328249,0.27030418287493363,"Long-term Standard subscriber on Unlimited Elite, iPhone 13 user with balanced usage pattern, 149.4GB average consumption"
310260000000099,SUB-00000099,Magenta Max,iPhone 15 Pro,LTE Advanced,Premium,978.7766731243424,93.44853049715368,2030-01-04 16:03:01.328249,0.09984622958223115,"iPhone 15 Pro user in Premium segment, Magenta Max plan with low retention risk, 93.4GB monthly data"
